source,destination
./.fonts,~/.fonts
./.config/autostart,~/.config/autostart
./.config/i3,~/.config/i3
./.config/polybar,~/.config/polybar
./.config/xfce4/terminal/colorschemes,/usr/share/xfce4/terminal/colorschemes
./.config/compoton.conf,~/.config/compton.conf
./.config/dunstrc,~/.config/dunstrc
./.config/gtkrc,~/.config/gtkrc
./.config/powermanagementprofilesrc,~/.config/powermanagementprofilesrc
./.config/susepaste,~/.config/susepaste
./.config/tlp,/etc/default/tlp
./bin,~/bin
./.xres,~/.xres
./.alias,~/.alias
./.bash_profile,~/.bash_profile
./.fonts.conf,~/.fonts.conf
./.gitconfig,~/.gitconfig
./.npmrc,~/.npmrc
./.profile,~/.profile
./.Xdefaults,~/.Xdefaults
./.Xresources,~/.Xresources
./.zshrc,~/.zshrc

